"[generating bytecode for function: incrementX]"
"Parameter count 2"
"Frame size 8"
"5845 E> 0xe80ba999aa8 @  214 : 4f f8 2a          CallUndefinedReceiver0 r3, [42]"
"5863 S> 0xe80ba999aab @  217 : 12 15             LdaCurrentContextSlot [21]"
"0xe80ba999aad @  219 : 1e f8             Star r3"
"5863 E> 0xe80ba999aaf @  221 : 4f f8 2c          CallUndefinedReceiver0 r3, [44]"
"5887 S> 0xe80ba999ab2 @  224 : 13 06             LdaImmutableCurrentContextSlot [6]"
"0xe80ba999ab4 @  226 : 96 0c             ThrowReferenceErrorIfHole [12]"
"0xe80ba999ab6 @  228 : 1e f8             Star r3"
"5887 E> 0xe80ba999ab8 @  230 : 4f f8 2e          CallUndefinedReceiver0 r3, [46]"
"5952 S> 0xe80ba999abb @  233 : 13 18             LdaImmutableCurrentContextSlot [24]"
"0xe80ba999abd @  235 : 96 00             ThrowReferenceErrorIfHole [0]"
"0xe80ba999abf @  237 : 1e f8             Star r3"
"0xe80ba999ac1 @  239 : 13 17             LdaImmutableCurrentContextSlot [23]"
"5942 E> 0xe80ba999ac3 @  241 : 21 f8 30          LdaKeyedProperty r3, [48]"
"0xe80ba999ac6 @  244 : 1e f8             Star r3"
"0xe80ba999ac8 @  246 : 02                LdaZero"
"5952 E> 0xe80ba999ac9 @  247 : 5a f8 32          TestEqualStrict r3, [50]"
"0xe80ba999acc @  250 : 85 05             JumpIfTrue [5] (0xe80ba999ad1 @ 255)"
"0xe80ba999ace @  252 : 77 fb 00          JumpLoop [251], [0] (0xe80ba9999d3 @ 1)"
"0xe80ba999ad1 @  255 : 04                LdaUndefined"
"5962 S> 0xe80ba999ad2 @  256 : 95                Return"
"Constant pool (size = 13)"
"Handler Table (size = 16)"
"[generating bytecode for function: tickDone]"
"Parameter count 1"
"Frame size 24"
"2721 E> 0xe80ba999e2a @    0 : 91                StackCheck"
"2730 S> 0xe80ba999e2b @    1 : 13 18             LdaImmutableCurrentContextSlot [24]"
"0xe80ba999e2d @    3 : 96 00             ThrowReferenceErrorIfHole [0]"
"0xe80ba999e2f @    5 : 1e fb             Star r0"
"0xe80ba999e31 @    7 : 13 17             LdaImmutableCurrentContextSlot [23]"
"2742 E> 0xe80ba999e33 @    9 : 21 fb 00          LdaKeyedProperty r0, [0]"
"0xe80ba999e36 @   12 : 1e fb             Star r0"
"0xe80ba999e38 @   14 : 02                LdaZero"
"2752 E> 0xe80ba999e39 @   15 : 5a fb 02          TestEqualStrict r0, [2]"
"0xe80ba999e3c @   18 : 85 54             JumpIfTrue [84] (0xe80ba999e90 @ 102)"
"2767 S> 0xe80ba999e3e @   20 : 13 18             LdaImmutableCurrentContextSlot [24]"
"0xe80ba999e40 @   22 : 96 00             ThrowReferenceErrorIfHole [0]"
"0xe80ba999e42 @   24 : 1e fb             Star r0"
"0xe80ba999e44 @   26 : 13 17             LdaImmutableCurrentContextSlot [23]"
"2779 E> 0xe80ba999e46 @   28 : 21 fb 03          LdaKeyedProperty r0, [3]"
"0xe80ba999e49 @   31 : 1e fb             Star r0"
"0xe80ba999e4b @   33 : 13 18             LdaImmutableCurrentContextSlot [24]"
"2792 E> 0xe80ba999e4d @   35 : 96 00             ThrowReferenceErrorIfHole [0]"
"0xe80ba999e4f @   37 : 1e fa             Star r1"
"0xe80ba999e51 @   39 : 13 16             LdaImmutableCurrentContextSlot [22]"
"2800 E> 0xe80ba999e53 @   41 : 21 fa 05          LdaKeyedProperty r1, [5]"
"2789 E> 0xe80ba999e56 @   44 : 5d fb 07          TestLessThanOrEqual r0, [7]"
"0xe80ba999e59 @   47 : 86 21             JumpIfFalse [33] (0xe80ba999e7a @ 80)"
"2820 S> 0xe80ba999e5b @   49 : 13 13             LdaImmutableCurrentContextSlot [19]"
"0xe80ba999e5d @   51 : 1e fa             Star r1"
"2834 E> 0xe80ba999e5f @   53 : 20 fa 01 0a       LdaNamedProperty r1, [1], [10]"
"0xe80ba999e63 @   57 : 1e fb             Star r0"
"2834 E> 0xe80ba999e65 @   59 : 4b fb fa 08       CallProperty0 r0, r1, [8]"
"2851 S> 0xe80ba999e69 @   63 : 13 18             LdaImmutableCurrentContextSlot [24]"
"0xe80ba999e6b @   65 : 96 00             ThrowReferenceErrorIfHole [0]"
"0xe80ba999e6d @   67 : 1e fb             Star r0"
"0xe80ba999e6f @   69 : 13 17             LdaImmutableCurrentContextSlot [23]"
"0xe80ba999e71 @   71 : 1e fa             Star r1"
"0xe80ba999e73 @   73 : 02                LdaZero"
"2869 E> 0xe80ba999e74 @   74 : 28 fb fa 0c       StaKeyedPropertyStrict r0, r1, [12]"
"0xe80ba999e78 @   78 : 78 18             Jump [24] (0xe80ba999e90 @ 102)"
"2897 S> 0xe80ba999e7a @   80 : 13 18             LdaImmutableCurrentContextSlot [24]"
"0xe80ba999e7c @   82 : 96 00             ThrowReferenceErrorIfHole [0]"
"0xe80ba999e7e @   84 : 1e fb             Star r0"
"0xe80ba999e80 @   86 : 13 17             LdaImmutableCurrentContextSlot [23]"
"0xe80ba999e82 @   88 : 1e fa             Star r1"
"0xe80ba999e84 @   90 : 13 13             LdaImmutableCurrentContextSlot [19]"
"0xe80ba999e86 @   92 : 1e f9             Star r2"
"2931 E> 0xe80ba999e88 @   94 : 20 f9 02 0e       LdaNamedProperty r2, [2], [14]"
"2915 E> 0xe80ba999e8c @   98 : 28 fb fa 10       StaKeyedPropertyStrict r0, r1, [16]"
"2957 S> 0xe80ba999e90 @  102 : 13 18             LdaImmutableCurrentContextSlot [24]"
"0xe80ba999e92 @  104 : 96 00             ThrowReferenceErrorIfHole [0]"
"0xe80ba999e94 @  106 : 1e fb             Star r0"
"0xe80ba999e96 @  108 : 13 16             LdaImmutableCurrentContextSlot [22]"
"0xe80ba999e98 @  110 : 1e fa             Star r1"
"0xe80ba999e9a @  112 : 02                LdaZero"
"2974 E> 0xe80ba999e9b @  113 : 28 fb fa 12       StaKeyedPropertyStrict r0, r1, [18]"
"0xe80ba999e9f @  117 : 04                LdaUndefined"
"2981 S> 0xe80ba999ea0 @  118 : 95                Return"
"Constant pool (size = 3)"
"Handler Table (size = 16)"
"[generating bytecode for function: emitPendingUnhandledRejections]"
"Parameter count 1"
"Frame size 72"
"3329 E> 0xe80ba99a102 @    0 : 91                StackCheck"
"3357 S> 0xe80ba99a103 @    1 : 08                LdaFalse"
"0xe80ba99a104 @    2 : 1e f8             Star r3"
"3409 S> 0xe80ba99a106 @    4 : 11 ff 09 01       LdaImmutableContextSlot <context>, [9], [1]"
"0xe80ba99a10a @    8 : 96 00             ThrowReferenceErrorIfHole [0]"
"0xe80ba99a10c @   10 : 1e f7             Star r4"
"3402 E> 0xe80ba99a10e @   12 : 20 f7 01 00       LdaNamedProperty r4, [1], [0]"
"0xe80ba99a112 @   16 : 1e f7             Star r4"
"0xe80ba99a114 @   18 : 02                LdaZero"
"3409 E> 0xe80ba99a115 @   19 : 5c f7 02          TestGreaterThan r4, [2]"
"0xe80ba99a118 @   22 : 86 9f             JumpIfFalse [159] (0xe80ba99a1b7 @ 181)"
"3368 E> 0xe80ba99a11a @   24 : 91                StackCheck"
"3438 S> 0xe80ba99a11b @   25 : 11 ff 09 01       LdaImmutableContextSlot <context>, [9], [1]"
"0xe80ba99a11f @   29 : 96 00             ThrowReferenceErrorIfHole [0]"
"0xe80ba99a121 @   31 : 1e f6             Star r5"
"3465 E> 0xe80ba99a123 @   33 : 20 f6 02 05       LdaNamedProperty r5, [2], [5]"
"0xe80ba99a127 @   37 : 1e f7             Star r4"
"3465 E> 0xe80ba99a129 @   39 : 4b f7 f6 03       CallProperty0 r4, r5, [3]"
"0xe80ba99a12d @   43 : 1e fa             Star r1"
"3495 S> 0xe80ba99a12f @   45 : 11 ff 09 01       LdaImmutableContextSlot <context>, [9], [1]"
"0xe80ba99a133 @   49 : 96 00             ThrowReferenceErrorIfHole [0]"
"0xe80ba99a135 @   51 : 1e f6             Star r5"
"3522 E> 0xe80ba99a137 @   53 : 20 f6 02 09       LdaNamedProperty r5, [2], [9]"
"0xe80ba99a13b @   57 : 1e f7             Star r4"
"3522 E> 0xe80ba99a13d @   59 : 4b f7 f6 07       CallProperty0 r4, r5, [7]"
"0xe80ba99a141 @   63 : 1e f9             Star r2"
"3537 S> 0xe80ba99a143 @   65 : 11 ff 07 01       LdaImmutableContextSlot <context>, [7], [1]"
"0xe80ba99a147 @   69 : 96 03             ThrowReferenceErrorIfHole [3]"
"0xe80ba99a149 @   71 : 1e f6             Star r5"
"3565 E> 0xe80ba99a14b @   73 : 20 f6 04 0d       LdaNamedProperty r5, [4], [13]"
"0xe80ba99a14f @   77 : 1e f7             Star r4"
"3565 E> 0xe80ba99a151 @   79 : 4c f7 f6 fa 0b    CallProperty1 r4, r5, r1, [11]"
"0xe80ba99a156 @   84 : 1e f7             Star r4"
"0xe80ba99a158 @   86 : 08                LdaFalse"
"3578 E> 0xe80ba99a159 @   87 : 5a f7 0f          TestEqualStrict r4, [15]"
"0xe80ba99a15c @   90 : 86 58             JumpIfFalse [88] (0xe80ba99a1b4 @ 178)"
"3599 S> 0xe80ba99a15e @   92 : 11 ff 07 01       LdaImmutableContextSlot <context>, [7], [1]"
"0xe80ba99a162 @   96 : 96 03             ThrowReferenceErrorIfHole [3]"
"0xe80ba99a164 @   98 : 1e f6             Star r5"
"3623 E> 0xe80ba99a166 @  100 : 20 f6 05 12       LdaNamedProperty r5, [5], [18]"
"0xe80ba99a16a @  104 : 1e f7             Star r4"
"0xe80ba99a16c @  106 : 07                LdaTrue"
"0xe80ba99a16d @  107 : 1e f4             Star r7"
"3623 E> 0xe80ba99a16f @  109 : 4d f7 f6 fa f4 10 CallProperty2 r4, r5, r1, r7, [16]"
"3663 S> 0xe80ba99a175 @  115 : 11 ff 08 01       LdaImmutableContextSlot <context>, [8], [1]"
"0xe80ba99a179 @  119 : 96 06             ThrowReferenceErrorIfHole [6]"
"0xe80ba99a17b @  121 : 1e f6             Star r5"
"3685 E> 0xe80ba99a17d @  123 : 20 f6 04 16       LdaNamedProperty r5, [4], [22]"
"0xe80ba99a181 @  127 : 1e f7             Star r4"
"3685 E> 0xe80ba99a183 @  129 : 4c f7 f6 fa 14    CallProperty1 r4, r5, r1, [20]"
"0xe80ba99a188 @  134 : 1e fb             Star r0"
"3707 S> 0xe80ba99a18a @  136 : 0a 07 1a          LdaGlobal [7], [26]"
"0xe80ba99a18d @  139 : 1e f6             Star r5"
"3720 E> 0xe80ba99a18f @  141 : 20 f6 08 1c       LdaNamedProperty r5, [8], [28]"
"0xe80ba99a193 @  145 : 1e f7             Star r4"
"0xe80ba99a195 @  147 : 09 09             LdaConstant [9]"
"0xe80ba99a197 @  149 : 1e f5             Star r6"
"0xe80ba99a199 @  151 : 1f f9 f4          Mov r2, r7"
"0xe80ba99a19c @  154 : 1f fa f3          Mov r1, r8"
"3720 E> 0xe80ba99a19f @  157 : 4a f7 f6 04 18    CallProperty r4, r5-r8, [24]"
"0xe80ba99a1a4 @  162 : 83 0d             JumpIfToBooleanTrue [13] (0xe80ba99a1b1 @ 175)"
"3777 S> 0xe80ba99a1a6 @  164 : 13 08             LdaImmutableCurrentContextSlot [8]"
"0xe80ba99a1a8 @  166 : 1e f7             Star r4"
"3777 E> 0xe80ba99a1aa @  168 : 51 f7 fb f9 1e    CallUndefinedReceiver2 r4, r0, r2, [30]"
"0xe80ba99a1af @  173 : 78 05             Jump [5] (0xe80ba99a1b4 @ 178)"
"3830 S> 0xe80ba99a1b1 @  175 : 07                LdaTrue"
"0xe80ba99a1b2 @  176 : 1e f8             Star r3"
"0xe80ba99a1b4 @  178 : 77 ae 00          JumpLoop [174], [0] (0xe80ba99a106 @ 4)"
"3879 S> 0xe80ba99a1b7 @  181 : 1d f8             Ldar r3"
"3899 S> 0xe80ba99a1b9 @  183 : 95                Return"
"Constant pool (size = 10)"
"Handler Table (size = 16)"
